Date,Time,41CS.RF.AH06.SUP.TEMP DEG F,41CS.RF.AH06.HCOIL.VLV PCT,41CS.RF.AH06.REHEAT.VLV PCT,41CS.RF.AH06.CCOIL.VLV PCT,41CS.RF.AH06.kW kW,41CS.RF.AH06.SAT.LPT PCT,41CS.RF.AH06.SPEED PCT,41CS.RF.AH06.SUP.TEMP.STPT DEG F,41CS.RF.AH06.SP1.STATIC IN WC,41CS.RF.OAT DEG F
5/11/2021,14:52:02,,,,,,,,,2.039062
5/11/2021,14:52:07,,,,,,,,,,66.724998
5/11/2021,14:52:14,,,,,,,,,1.910624
5/11/2021,14:52:15,,,,,,,,,2.021562
5/11/2021,14:52:18,,,,,,,,,1.912499
5/11/2021,14:52:21,,,,,,,,,2.029062
5/11/2021,14:52:23,,,,,,,,,1.920937
5/11/2021,14:52:48,59.287323,0.056015,0.950000,38.324734,22.791792,78.616951,86.831100,58.912727,1.920937,66.724998
5/11/2021,14:52:54,,,,,,,,,2.024999
5/11/2021,14:52:56,,,,37.324150
5/11/2021,14:52:57,,,,,,,,,1.911874
5/11/2021,14:52:58,,,,,,,,,2.022812
5/11/2021,14:53:07,,,,,,,,,1.901562
5/11/2021,14:53:08,,,,,,,,,2.010937
5/11/2021,14:54:15,,,,,,,,,1.903749
5/11/2021,14:54:16,,,,,,,,,2.005937
5/11/2021,14:54:20,,,,,,,,,1.994375
5/11/2021,14:54:48,59.287323,0.056015,0.950000,37.324150,22.791792,78.616951,86.831100,58.912727,1.994375,66.724998
5/11/2021,14:54:57,,,,,,,,,1.893749
5/11/2021,14:55:05,,,,,,,,,2.003124
5/11/2021,14:55:06,,,,,,,,,1.877187
5/11/2021,14:55:07,,,,,,,,,1.985937
5/11/2021,14:56:20,,,,36.324131
5/11/2021,14:56:24,,,,,,,,,1.881874
5/11/2021,14:56:26,,,,,,,,,1.992187
5/11/2021,14:56:48,,,,,,,,58.912727,,66.724998
5/11/2021,14:56:49,59.287323,0.056015,0.950000,36.324131,22.791792,78.616951,86.831100,,1.992187
5/11/2021,14:57:04,,,,,,77.616272
5/11/2021,14:58:41,,,,,,,,,1.890312
5/11/2021,14:58:42,,,,,,,,,2.010312
5/11/2021,14:58:49,59.287323,0.056015,0.950000,36.324131,22.791792,77.616272,86.831100,58.912727,2.010312,66.724998
5/11/2021,14:59:09,,,,,,,,,1.889062
5/11/2021,14:59:10,,,,,,,,,1.989999
5/11/2021,14:59:15,,,,,,,,,1.882812
5/11/2021,15:00:33,,,,,,,,,1.914687
5/11/2021,15:00:41,,,,,,,,,2.022187
5/11/2021,15:00:47,,,,,,,,,1.886874
5/11/2021,15:00:48,,,,,,,,,2.004687
5/11/2021,15:00:49,59.287323,0.056015,0.950000,36.324131,22.791792,77.616272,86.831100,58.912727,2.004687,66.724998
5/11/2021,15:01:14,,,,35.323723
5/11/2021,15:01:57,,,,,,,87.842163
5/11/2021,15:02:23,,,,,23.891396
5/11/2021,15:02:49,59.287323,0.056015,0.950000,35.323723,23.891396,77.616272,87.842163,58.912727,2.004687,66.724998
5/11/2021,15:03:12,,,,,,,,,1.892499
5/11/2021,15:03:13,,,,,,,,,2.004687
5/11/2021,15:03:31,,,,,,,,,1.903749
5/11/2021,15:03:38,,,,,,,,,2.007499
5/11/2021,15:03:51,,,,,,,,,2.010937
5/11/2021,15:04:07,,,,,,,,,1.906562
5/11/2021,15:04:09,,,,,,,,,2.013749
5/11/2021,15:04:21,,,,,,,,,1.901562
5/11/2021,15:04:22,,,,,,,,,2.007499
5/11/2021,15:04:49,59.287323,0.056015,0.950000,35.323723,23.891396,77.616272,87.842163,58.912727,2.007499,66.724998
5/11/2021,15:05:08,,,,,,,,,1.865312
5/11/2021,15:05:09,,,,,,,,,2.003437
5/11/2021,15:05:17,,,,,,,,,1.991562
5/11/2021,15:06:49,59.287323,0.056015,0.950000,35.323723,23.891396,77.616272,87.842163,58.912727,1.991562,66.724998
5/11/2021,15:06:52,,,,,,,,,2.098124
5/11/2021,15:06:53,,,,,,,,,1.987812
5/11/2021,15:07:36,,,,,,,,,2.002500
5/11/2021,15:08:42,,,,,,,,,1.866562
5/11/2021,15:08:43,,,,,,,,,1.989999
5/11/2021,15:08:49,,,,,,,,,,66.724998
5/11/2021,15:08:50,59.287323,0.056015,0.950000,35.323723,23.891396,77.616272,87.842163,58.912727,1.989999
5/11/2021,15:09:19,,,,34.320786
5/11/2021,15:10:07,,,,,,,,,,65.674995
5/11/2021,15:10:50,59.287323,0.056015,0.950000,34.320786,23.891396,77.616272,87.842163,58.912727,1.989999,65.674995
5/11/2021,15:10:52,,,,,,,88.878326
5/11/2021,15:10:53,,,,,24.990999
5/11/2021,15:10:56,,,,,23.791431
5/11/2021,15:12:50,59.287323,0.056015,0.950000,34.320786,23.791431,77.616272,88.878326,58.912727,1.989999,65.674995
5/11/2021,15:13:04,,,,,,,,,1.983124
5/11/2021,15:13:37,,,,33.318653
5/11/2021,15:14:10,,,,,,,,,1.872187
5/11/2021,15:14:13,,,,,,,,,1.994999
5/11/2021,15:14:23,,,,,,,,,1.973437
5/11/2021,15:14:32,,,,,,,,,1.871562
5/11/2021,15:14:33,,,,,,76.616158
5/11/2021,15:14:35,,,,,,,,,1.973437
5/11/2021,15:14:50,59.287323,0.056015,0.950000,33.318653,23.791431,76.616158,88.878326,58.912727,1.973437,65.674995
5/11/2021,15:15:27,,,,,,,89.948372
5/11/2021,15:15:38,,,,,25.090963
5/11/2021,15:15:39,,,,,,,,,1.858437
5/11/2021,15:15:40,,,,,,,,,1.982500
5/11/2021,15:16:50,59.287323,0.056015,0.950000,33.318653,25.090963,76.616158,89.948372,58.912727,1.982500,65.674995
5/11/2021,15:16:53,,,,,,,,,1.879062
5/11/2021,15:16:58,,,,,,,,,2.004687
5/11/2021,15:17:00,,,,,,,,,2.022812
5/11/2021,15:17:30,,,,,,,,,1.905624
5/11/2021,15:17:32,,,,,,,,,2.030624
5/11/2021,15:17:34,,,,,,,,,1.923124
5/11/2021,15:17:56,,,,,,,,,2.025624
5/11/2021,15:18:00,,,,,,,,,1.914062
5/11/2021,15:18:03,,,,,,,,,2.015000
5/11/2021,15:18:50,59.287323,0.056015,0.950000,33.318653,25.090963,76.616158,89.948372,58.912727,2.015000,65.674995
5/11/2021,15:19:14,,,,,,,,,1.911874
5/11/2021,15:19:20,,,,,,,,,2.023437
5/11/2021,15:19:37,,,,,,,,,,66.759995
5/11/2021,15:20:28,,,,,,,,,2.022812
5/11/2021,15:20:50,,,,,,,,,,66.759995
5/11/2021,15:20:51,59.287323,0.056015,0.950000,33.318653,25.090963,76.616158,89.948372,58.912727,2.022812
5/11/2021,15:22:51,59.287323,0.056015,0.950000,33.318653,25.090963,76.616158,89.948372,58.912727,2.022812,66.759995
5/11/2021,15:22:57,,,,,,,,,1.915624
5/11/2021,15:22:58,,,,,,,,,2.029062
5/11/2021,15:23:03,,,,,23.691467
5/11/2021,15:23:07,,,,,24.791071
5/11/2021,15:23:33,,,,,23.691467
5/11/2021,15:23:48,,,,,25.090963
5/11/2021,15:24:03,,,,,23.991360
5/11/2021,15:24:51,59.287323,0.056015,0.950000,33.318653,23.991360,76.616158,89.948372,58.912727,2.029062,66.759995
5/11/2021,15:24:55,,,,,,,,,1.920937
5/11/2021,15:24:56,,,,,,,,,2.046562
5/11/2021,15:25:05,,,,,,,,,2.076562
5/11/2021,15:25:07,,,,,,,,,1.962812
5/11/2021,15:25:48,,,,,25.390856
5/11/2021,15:25:54,,,,,24.191288
5/11/2021,15:25:55,,,,,,,,,2.066249
5/11/2021,15:26:04,,,,,,,,,1.948124
5/11/2021,15:26:14,,,,,,,,,2.048749
5/11/2021,15:26:51,59.287323,0.056015,0.950000,33.318653,24.191288,76.616158,89.948372,58.912727,2.048749,66.759995
5/11/2021,15:27:23,,,,,,,,,1.899374
5/11/2021,15:27:24,,,,,,,,,2.102499
5/11/2021,15:27:26,,,,,,,,,1.991562
5/11/2021,15:27:29,,,,,,,,,2.109374
5/11/2021,15:27:42,,,,,,,88.939484
5/11/2021,15:28:14,,,,,,,,,2.009062
5/11/2021,15:28:17,,0.056015,0.950000,33.318653,24.191288,76.616158,88.939484,58.912727,,66.759995
5/11/2021,15:28:18,,,,,,,,,2.123124
5/11/2021,15:28:27,59.287323
